nama_sekolah,alamat,kelurahan,kecamatan,jumlah_siswa,jumlah_guru,telepon,kondisi_lingkungan,latitude,longitude
SMP Kasih Immanuel,Jl. Cacing Kp. Sawah Blok  B No 16,Semper Timur,Cilincing,46,10,(021) 4416946,Banjir,-6.135039,106.939537
SMP Maha Prajna,Jl. Cilincing Lama No. 3,Cilincing,Cilincing,0,12,(021) 4414543,Banjir,-6.110127,106.937576
SMP Manba'ul Hikmah,Jl. Tipar No. 2,Suka Pura,Cilincing,146,14,(021) 4404973,Banjir,-6.147819,106.924721
SMP Negeri 266,Jl. Cilincing Bakti VI,Cilincing,Cilincing,842,38,(021) 4402745,Banjir,-6.109982,106.937973
SMP Nurul Falah,Jl. Dewa Kembar,Semper Timur,Cilincing,273,20,(021) 4416278,Banjir,-6.111475,106.924881
SMP Sari Putra,Jl. KEBON BARU BLOK X GG IV NO:25,Semper Barat,Cilincing,221,11,(021) 4407177,Banjir,-6.138328,106.919838
SMP St. Fransiskus Xaverius III,Jl. Raya Cakung Cilincing No.11,Semper Timur,Cilincing,141,7,(021)4407047,Banjir,-6.11558,106.939873
SMP Negeri 210,Jl. Raya Centex,Ciracas,Ciracas,767,40,(021) 8411183,Banjir,-6.322358,106.890991
SMP Negeri 257,Jl. Kelurahan Rambutan,Rambutan,Ciracas,854,40,(021) 8404160,Banjir,-6.307689,106.871094
SMP Negeri 257 Terbuka,Jl. Kelurahan Rambutan,Rambutan,Ciracas,95,17,(021) 8404160,Banjir,-6.307621,106.87149
SMP Negeri 165,Jl. Balai Rakyat III No.16,Pondok Bambu,Duren Sawit,639,26,(021) 8614106,Banjir,-6.225135,106.90255
SMP Negeri 274,Jl. Empang Bahagia Raya 4B,Jelambar,Grogol Petamburan,577,27,(021) 5684386,Banjir,-6.159244,106.790253
SMP Negeri 286,JL.RAWA KEPA VIII,Tomang,Grogol Petamburan,541,25,(021) 5637038,Banjir,-6.170631,106.802406
SMP Negeri 82,Jl. Komp. BDN Pesing,Wijaya Kusuma,Grogol Petamburan,801,41,(021) 5667126,Banjir,-6.154416,106.753433
SMP Pancaran Berkat,Jl. Setia Jaya Raya No. 100,Jelambar Baru,Grogol Petamburan,137,12,(021) 5638992/3,Banjir,-6.151746,106.79113
SMP Tunas Harapan,Jl. Komp. BNI Pesing,Wijaya Kusuma,Grogol Petamburan,238,14,(021) 91214011 / 5680445,Banjir,-6.155389,106.77272
SMP Darul Arqon,Jl. Bekasi Timur VI,Cipinang Besar Utara,Jatinegara,104,15,(021) 8506236,Banjir,-6.217086,106.878319
SMP Dewi Sartika,Jl. Kebon Nanas Utara II/23,Cipinang Cempedak,Jatinegara,380,18,(021) 8569429,Banjir,-6.230669,106.872353
SMP Negeri 148,Jl. BB. I. Cipinang Muara,Cipinang Muara,Jatinegara,666,30,(021) 8199585,Banjir,-6.218934,106.894928
SMP Negeri 25,Jl. BB. I. Cipinang Muara,Cipinang Muara,Jatinegara,702,32,(021) 8195679,Banjir,-6.219064,106.895134
SMP Negeri 28,Jl. Mardani No.17,Johar Baru,Johar Baru,778,30,(021) 4246165,Banjir,-6.182718,106.861946
SMP Negeri 28 Terbuka,Jl. Mardani No. 17,Johar Baru,Johar Baru,180,11,(021) 4246165,Banjir,-6.182718,106.861946
SMP PGRI 25,Jl. Mardani Raya No. 12 A,Johar Baru,Johar Baru,358,5,(021) 4200212,Banjir,-6.181376,106.860222
SMP Al-Irsyad Al-Islamiyah,Jl. Mindi Raya No. 29-35,Lagoa,K o j a,373,18,(021) 43933542 / 43935713,Banjir,-6.11525,106.904167
SMP Karya Bahari,Jl. Mindi No. 36,Lagoa,K o j a,0,11,(021) 43909933,Banjir,-6.110759,106.917221
SMP Muhammadiyah 14,Jl. H. Murtadho No. 2A,Tugu Utara,K o j a,0,12,(021) 4372430,Banjir,-6.128865,106.910042
SMP Negeri 279,Jl. Mahoni No. 44,Lagoa,K o j a,638,29,(021) 43935194,Banjir,-6.116427,106.194267
SMP Nusantara,Jl. Kramat Jaya Gg. VIII,Tugu Utara,K o j a,231,17,(021) 4408883,Banjir,-6.1154,106.920502
SMP Al Mu'min,Jl. Kapuk Kamal,Tegal Alur,Kalideres,169,12,(021) 60200732,Banjir,-6.113281,106.722206
SMP Negeri 125,Jl. Utan Jati,Pegadungan,Kalideres,631,25,(021) 5417532/29029082,Banjir,-6.148107,106.713943
SMP Negeri 204,Jl. Peta Utara Pegadungan,Pegadungan,Kalideres,630,23,(021) 5450436,Banjir,-6.139639,106.700989
SMP PGRI 39,Jl. Komplek Kebersihan No.17,Tegal Alur,Kalideres,137,16,(021) 55952679,Banjir,-6.127742,106.719269
SMP Yapis,Jl. Lingkungan III No. 25,Tegal Alur,Kalideres,148,10,(021) 5556736,Banjir,-6.107479,106.710152
SMP Negeri 240,Jl. H. Raya No. 16 B,Gandaria Utara,Kebayoran Baru,817,31,(021) 7204711,Banjir,-6.262252,106.790382
SMP Negeri 31,Jl. Peninggaran Barat III,Kebayoran Lama Utara,Kebayoran Lama,784,39,(021) 7239730,Banjir,-6.248274,106.780533
SMP Negeri 66,Jl. Masjid An-Nur Grogol Selatan,Grogol Selatan,Kebayoran Lama,524,24,(021) 7262921,Banjir,-6.22157,106.784332
SMP Abdi Siswa,Jl. Patra Raya Tomang Raya No. 1,Duri Kepa,Kebon Jeruk,119,14,(021) 5659055,Banjir,-6.182425,106.779785
SMP Al Mukhlish,Jl. Asia Baru Duri Kepa No. 60,Duri Kepa,Kebon Jeruk,244,14,(021) 5674776,Banjir,-6.175426,106.775726
SMP Bina Utama,Jl. Kepa Timur Raya No. 1,Duri Kepa,Kebon Jeruk,67,11,(021) 71026227,Banjir,-6.180202,106.775352
SMP Negeri 220,Jl. Mangga I,Duri Kepa,Kebon Jeruk,690,31,(021) 5687919,Banjir,-6.17579,106.778969
SMP Provedentia,Jl. Raya Kedoya NO.35 Grenn Garden,Kedoya Utara,Kebon Jeruk,160,15,(021) 5652477-5652459,Banjir,-6.166385,106.763794
SMP Rasa Sayang,Jl. Komp. Taman Ratu Blk F/13,Duri Kepa,Kebon Jeruk,49,13,(021) 5643280,Banjir,-6.171873,106.768791
SMP Santo Andreas,Jl. Komplek Green Garden Blok J5 No.1,Kedoya Utara,Kebon Jeruk,95,11,(021) 5804058,Banjir,-6.16766,106.76091
SMP Widuri Jaya,Jl. Duri Mas Raya No. 1,Duri Kepa,Kebon Jeruk,73,12,(021) 5605159,Banjir,-6.177799,106.771523
SMP Negeri 10,Jl. Sumur Batu,Sumur Batu,Kemayoran,718,35,(021) 4241406,Banjir,-6.163451,106.865074
SMP Negeri 183,"Jl. Cempaka Baru VII, No. 47",Cempaka Baru,Kemayoran,473,21,(021) 4245884,Banjir,-6.170851,106.860985
SMP Paskalis 3,"Jl. Ranjau No. 13, Komplek Kodam",Sumur Batu,Kemayoran,217,12,(021) 4220556,Banjir,-6.171803,106.862411
SMP Negeri 126,Jl. SMP 126,Batu Ampar,Kramat Jati,895,50,(021) 8094151,Banjir,-6.27249,106.862373
SMP Negeri 268,Jl. SD Inpres,Kebon Pala,Makasar,875,51,(021)8007517,Banjir,-6.257953,106.881622
PKBM AS-SAMAWAAT,Jl. Bangka III No. 6,Pela Mampang,Mampang Prapatan,15,1,n.a,Banjir,0,0
SMP Negeri 141,Jl. Pondok Jaya VIII/15 B,Pela Mampang,Mampang Prapatan,746,37,(021) 7192868,Banjir,-6.24905,106.82222
SMP Negeri 141 Terbuka,Jl. Pondok Jaya VIII/15B,Pela Mampang,Mampang Prapatan,22,29,(021) 7192868,Banjir,-6.24905,106.82222
SMP Pembangunan,Jl. Pengayoman III no. 95,Utan Kayu Utara,Matraman,232,15,(021) 8509012,Banjir,-6.194004,106.871269
SMP Negeri 238,Jl. Kalibata VI No. 2,Duren Tiga,Pancoran,602,33,(021) 7991565,Banjir,-6.24526,106.842545
SMP Negeri 46,Jl. Rukun Pejaten Timur,Pejaten Timur,Pasar Minggu,412,23,(021) 7988153,Banjir,-6.271568,106.855103
SMP Negeri 179,Jl. Kalisari,Kalisari,Pasar Rebo,960,52,(021) 8711073,Banjir,-6.331246,106.852509
SMP Negeri 179 Terbuka,Jl. Kalisari,Kalisari,Pasar Rebo,82,21,(021) 8711073,Banjir,-6.331246,106.852509
PKBM AULIA,Jl. C No. 205 A Teluk Gong,Pejagalan,Penjaringan,23,7,,Banjir,0,0
SMP Negeri 112,Jl. Al Teluk Gong Pejagalan,Pejagalan,Penjaringan,791,32,(021) 6630332,Banjir,-6.130887,106.786995
SMP Negeri 122,Jl. SMP 122 No. 26,Kapuk Muara,Penjaringan,818,38,(021) 70288122,Banjir,-6.13531,106.763992
SMP Negeri 261,Jl. Muara Angke Pluit,Pluit,Penjaringan,691,29,(021) 6682126,Banjir,-6.116576,106.779152
SMP Negeri 261 Terbuka,Jl. Muara Angke,Pluit,Penjaringan,191,21,(021) 6682126,Banjir,-6.116576,106.779152
SMP Permata Indah,Jl. Kampung Gusti Blok A/1,Pejagalan,Penjaringan,286,16,(021) 6680801,Banjir,-6.139386,106.778564
SMP Bina Kusuma,Jl. Merpati Raya No. 38,Pesanggrahan,Pesanggrahan,35,11,(021) 7354605,Banjir,-6.25017,106.759521
SMP Negeri 232,Jl. Gading Raya No. 16,Pisangan Timur,Pulo Gadung,848,37,(021) 4712538,Banjir,-6.202934,106.882339
SMP Negeri 15,Jl. Prof. Supomo Menteng,Menteng Dalam,T e b e t,708,23,(021) 8312669,Banjir,-6.230881,106.846153
SMP Perguruan Rakyat 02,Jl. Kampung Melayu Kecil I,Bukit Duri,T e b e t,141,11,(021) 8304464,Banjir,-6.224313,106.859879
SMP Islam Chairiyah Mansuriyah,Jl. Sawah Lio I No. 30,Jembatan Lima,Tambora,268,16,(021) 6300599,Banjir,-6.146787,106.804688
SMP Negeri 159,Jl. Jembatan Besi Raya No. 24,Jembatan Besi,Tambora,566,28,(021)6302655,Banjir,-6.152732,106.796127
SMP Al Islamiyah,Jl. Sunter Jaya VI No. 16,Sunter Jaya,Tanjung Priok,232,16,(021) 6515255,Banjir,-6.159041,106.874062
SMP Bangun,Jl. Lanji No. 2,Papanggo,Tanjung Priok,61,11,(021) 65835693,Banjir,-6.129749,106.873917
SMP Darma Putra,Jl. Swasembada Barat X/92,Kebon Bawang,Tanjung Priok,111,17,(021) 43038183,Banjir,-6.12254,106.886353
SMP Negeri 140,Jl. Komp. Sekneg Blok A.,Sunter Agung,Tanjung Priok,614,28,(021) 6459389,Banjir,-6.13607,106.859238
SMP Negeri 282,Jl. Taman Nyiur (BI),Sunter Agung,Tanjung Priok,645,35,(021) 6505777,Banjir,-6.13872,106.866501
SMP Nurul Iman,Jl. Lagoa Kanal Komp. TNI-AD Kebon Bawang,Kebon Bawang,Tanjung Priok,246,12,(021) 4353794,Banjir,-6.113203,106.887848
SMP Perintis Nasional,Jl. Swasembada Timur X/2,Kebon Bawang,Tanjung Priok,97,10,(021) 4353062,Banjir,-6.123089,106.889549
SMP St. Lukas II,Jl. Baru Ancol Selatan Rt.012/06 No. 1,Sunter Agung,Tanjung Priok,169,13,(021) 6507574,Banjir,-6.146519,106.863434
SMP Wiyatamandala,Jl. Swasembada Timur XIII No. 46-50,Tanjung Priok,Tanjung Priok,18,10,(021) 4301158,Banjir,-6.121919,106.891037
PKBM Alfa Omega Pulo Gebang Paket C,Jln. P. Komarudin Sisi Tol Timur,Pulo Gebang,Cakung,12,1,0853 11003651,Banjir,0,0
SMA Cempaka,Jl. Cempaka Putih Barat XXI,Cempaka Putih Barat,Cempaka Putih,0,23,(021) 4204285,Banjir,-6.178611,106.863922
SMA Nurul Falah,Jl. Dewa Kembar Komp.TNI-AL Semper Timur,Semper Timur,Cilincing,156,18,(021) 214403864,Banjir,-6.108264,106.925865
SMA Nusantara,Jl. Kramat Jaya Gg. VIII,Semper Barat,Cilincing,86,18,(021) 4408882,Banjir,-6.157059,106.925957
SMA Negeri 113,"Jl. Albaidho I, Monumen Pancasila Sakti",Lubang Buaya,Cipayung,1036,61,(021) 8408034,Banjir,-6.29271,106.903008
SMA Negeri 99,Jl. Cibubur II,Cibubur,Ciracas,1041,64,(021) 8700979,Banjir,-6.347387,106.873474
SMA Teladan I,Jl. Madrasah No. 49,Susukan,Ciracas,126,18,0877 97748,Banjir,-6.305786,106.867828
SMA Tunas Harapan,Jl. Kompleks BNI 46 Pesing,Wijaya Kusuma,Grogol Petamburan,212,15,0856 60066,Banjir,-6.159841,106.771591
SMA Fons Vitae 2,Jl. Kramat Jaya No. 1 B,Lagoa,K o j a,138,17,(021) 43913561,Banjir,-6.114343,106.916794
PKBM Negeri 19 Paket C,n.a,Pegadungan,Kalideres,282,1,n.a,Banjir,0,0
SMA Cakra Buana,Jl. Kompleks Kebersihan 17,Tegal Alur,Kalideres,0,13,(021) 55951441,Banjir,-6.127812,106.719528
SMA Negeri 95,Jl. Satu Maret No.49,Pegadungan,Kalideres,897,48,(021) 54371930,Banjir,-6.108467,106.705292
SMA Padindi,Jl. Prepedan No. 38,Kamal,Kalideres,63,13,(021) 5561438,Banjir,6.116134,106.706505
SMA Negeri 46,Jl. Mesjid Darussalam,Gandaria Utara,Kebayoran Baru,958,55,(021) 7246695,Banjir,-6.258005,106.794807
SMA Tarakanita I,Jl. Pulo Raya IV/17,Petogogan,Kebayoran Baru,244,34,(021) 7393916,Banjir,-6.241526,106.810951
PKBM Cita Kasih Bangsa Paket C,Jl. Perjuangan No. 6 E-H,Duri Kepa,Kebon Jeruk,0,0,n.a,Banjir,0,0
SMA Kalam Kudus III,Jl. Kompleks Green Garden blok B4 no.1&20,Kedoya Utara,Kebon Jeruk,53,16,(021) 5827066,Banjir,-6.160955,106.758766
SMA Kristen Abdi Siswa,Jl. Patra Tomang Raya No. 1,Duri Kepa,Kebon Jeruk,186,15,(021) 5659055,Banjir,-6.175565,106.775734
SMA Providentia,Jl. Kedoya Raya No.35,Kedoya Utara,Kebon Jeruk,62,14,(021) 5652477,Banjir,-6.166198,106.763824
SMA Santo Andreas,Jl. Komplek Green Garden J5/1,Kedoya Utara,Kebon Jeruk,86,15,(021) 5807672,Banjir,-6.162469,106.765762
SMA Negeri 81,Jl. Kartika Eka Paksi KPAD  Jatiwaringin,Cipinang Melayu,Makasar,838,59,(021) 8629940,Banjir,-6.250331,106.917648
PKBM AS-SAMAWAAT,Jl. Bangka III No. 6,Pela Mampang,Mampang Prapatan,55,0,n.a,Banjir,0,0
SMA 28 Oktober 1928,Jl. Mampang Prapatan XI,Tegal Parang,Mampang Prapatan,108,18,(021) 7940740,Banjir,-6.246096,106.842125
SMA Negeri 60,Jl. Kemang Timur I No.6,Bangka,Mampang Prapatan,732,45,(021) 7992054,Banjir,-6.23749,106.826141
PKBM Cherish Akademi Paket C,Jl. Muara Karang Blok A2U No.169,Pluit,Penjaringan,3,0,n.a,Banjir,0,0
SMA Bunga Hati Bangsa,Jl. Villa Kapuk Indah Blok GI,Kapuk Muara,Penjaringan,76,13,(021) 5414529,Banjir,-6.137856,106.763725
SMA Tunas Markatin,Jl. Waru No. 20B,Rawamangun,Pulo Gadung,137,16,(021) 4707917,Banjir,-6.195977,106.888222
SMA Negeri 8,Jl. Taman Bukitduri,Bukit Duri,T e b e t,1050,62,(021) 8295455,Banjir,-6.217647,106.8592
SMA Damai,Jl. Duri Selatan V No. 29,Duri Selatan,Tambora,134,19,(021) 63855240/6314637,Banjir,-6.160278,106.805138
SMA Negeri 19,Jl. Perniagaan  31,Tambora,Tambora,581,37,(021) 6904454,Banjir,-6.141806,106.810036
SMA Negeri 7,Jl. Karet Pasar Baru Barat V,Karet Tengsin,Tanah Abang,624,41,(021) 5720934,Banjir,-6.166497,106.819839
SMA Dharma Putra Jakarta,Jl. Swasembada Barat XI No. 92,Kebon Bawang,Tanjung Priok,175,18,(021) 4338183,Banjir,-6.122607,106.887245
SMA Gita Kirti II,Jl. Sunter Jaya IV/2,Sunter Jaya,Tanjung Priok,23,17,(021) 6508977,Banjir,-6.155814,106.867447
SMK Analis Kesehatan Tunas Harapan,Jl. Bendera Raya - Intisari 3,Kalisari,Pasar Rebo,350,39,(021) 8720108,Banjir,-6.331491,106.858711
SMK Bhakti,Jl. Karya Barat I Ujung No.24 Jakarta Barat,Wijaya Kusuma,Grogol Petamburan,30,13,0821 14486336,Banjir,-6.161085,106.773727
SMK Bunga Nusa I,"Jl. Rawa Bengkel Sdn 19 Pagi, Cengkareng Barat",Cengkareng Barat,Cengkareng,60,10,(021) 5447107,Banjir,-6.141474,106.725876
SMK Dewi Sartika,Jl. Kebon Nanas Utara II/23,Cipinang Cempedak,Jatinegara,295,21,(021) 85914453,Banjir,1,2
SMK Hang Tuah I Jakarta,Jl. Tabah Raya Komp. TNI AL,Kelapa Gading Barat,Kelapa Gading,512,28,(021) 4535140,Banjir,-6.158968,106.885063
SMK Ibu Pertiwi 1 Jakarta,Jl. Let. Jend. S. Parman No. 69,Slipi,Palmerah,0,14,(021) 70624646,Banjir,-6.193888,106.797432
SMK Islam Fatahillah Jakarta,Jl. Keutamaan No. 89,Krukut,Taman Sari,144,14,(021) 6344508,Banjir,-6.156,106.814003
SMK Karya Bahari,Jl. Mindi No. 36,Lagoa,K o j a,55,13,(021) 43909933,Banjir,-6.113743,106.916031
SMK Kesatuan,Jl. Kesatuan No.1 kp.Klingkit,Rawa Buaya,Cengkareng,306,18,(021) 58300174,Banjir,-6.1564,106.728104
SMK Kimia Tunas Harapan,Jl. Bendera Raya / Intisari III No.17,Kalisari,Pasar Rebo,209,22,(021)8728766,Banjir,-6.330335,106.858643
SMK Lagoa,Jl. Lagoa III No. 135,Lagoa,K o j a,73,12,(021) 4308134,Banjir,-6.117838,106.913391
SMK Negeri 26,Jl. Balai Pustaka Baru 1,Rawamangun,Pulo Gadung,1079,105,(021) 4720310,Banjir,-6.19455,106.886497
SMK Negeri 38,Jl. Kebon Sirih No. 38,Gambir,Gambir,347,31,(021) 3441788,Banjir,-6.181852,106.817123
SMK Nusantara 2,Jl. Kramat Jaya Gg. VIII,Tugu Utara,K o j a,379,23,(021) 4408882 /44468263,Banjir,-6.121597,106.914185
SMK Pelayaran Tri Arga 1,Jl. HH No.63 Kebun Jeruk,Kebon Jeruk,Kebon Jeruk,0,12,(021) 5321325,Banjir,-6.203933,106.768753
SMK PGRI 39 Jakarta,Jl. I Gusti Ngurah Rai,Penggilingan,Cakung,178,21,(021) 46823922,Banjir,-6.215946,106.926956
SMK PGRI 40 Jakarta,Jl. Rawa Kuning No. 119,Pulo Gebang,Cakung,46,,(021) 96687852,Banjir,0,0
SMK PGRI 8 Jakarta,Jl. Cipinang Muara I,Pondok Bambu,Duren Sawit,103,12,(021) 86610019,Banjir,-6.212483,106.872505
SMK Poncol,Jl. Mutiara Raya,Sumur Batu,Kemayoran,0,30,(021) 4252110,Banjir,-6.1642,106.869202
SMK Raudhatul Jannatunna'im,Jl. Budi Mulia No.91,Pademangan Barat,Pademangan,204,18,(021) 64710005,Banjir,-6.132853,106.839439
SMK Respati I,Jl. Inpres,Kampung Tengah,Kramat Jati,94,19,(021) 8093086,Banjir,-6.286506,106.870705
SMK Sumber Daya Manusia,Jl. Amil Buncit Indah I B,Kalibata,Pancoran,0,15,(021)7944204,Banjir,-6.162418,106.495529
SMK Tarakanita,Jl. Pulo Raya IV/17,Petogogan,Kebayoran Baru,286,26,(021) 7230148,Banjir,-6.246231,106.811752
SMK Tunas Markatin,Jl. Waru No. 20 B,Rawamangun,Pulo Gadung,163,23,(021) 4707917,Banjir,-6.196035,106.888191
SMK Yapenap 1 Jakarta,Jl. Pancoran Barat VI B No. 72,Pancoran,Pancoran,78,11,(021) 7902318,Banjir,-6.249705,106.840088
